"state","month","year","generation_mu"
"Andhra Pradesh","January","2025","714.507"
"Arunachal Pradesh","January","2025","0.124"
"Assam","January","2025","24.84"
"Bihar","January","2025","26.0657"
"Chhattisgarh","January","2025","128.633482"
"Dadra and Nagar Haveli and Daman and Diu","January","2025","1.36717"
"Delhi","January","2025","17.211"
"Goa","January","2025","4.759"
"Gujarat","January","2025","1822.788"
"Haryana","January","2025","122.22"
"Himachal Pradesh","January","2025","8.33"
"Jammu & Kashmir","January","2025","0"
"Jharkhand","January","2025","1.47"
"Karnataka","January","2025","1455.989"
"Kerala","January","2025","157.2321"
"Ladakh","January","2025","0"
"Madhya Pradesh","January","2025","736.021"
"Maharashtra","January","2025","778.09"
"Manipur","January","2025","0.742"
"Meghalaya","January","2025","0"
"Mizoram","January","2025","2.884"
"Nagaland","January","2025","0"
"Puducherry","January","2025","1.02"
"Punjab","January","2025","90.25"
"Rajasthan","January","2025","3853.99746"
"Sikkim","January","2025","0"
"Tamil Nadu","January","2025","1223.505"
"Telangana","January","2025","642.892"
"Tripura","January","2025","0.486846"
"Uttar Pradesh","January","2025","353.795"
"Uttarakhand","January","2025","27.65"
"West Bengal","January","2025","30.55151"
"??????? ??? ???????/ Andaman & Nicobar","January","2025","1.71"
"?????/ Odisha","January","2025","56.203"
"??????/ Chandigarh","January","2025","0.4"
"????????? /Lakshadweep","January","2025","0.007643"
"Andhra Pradesh","February","2025","758.40556"
"Arunachal Pradesh","February","2025","0.124"
"Assam","February","2025","23.62"
"Bihar","February","2025","26.0657"
"Chhattisgarh","February","2025","154.077833"
"Dadra and Nagar Haveli and Daman and Diu","February","2025","1.582372"
"Delhi","February","2025","17.211"
"Goa","February","2025","4.759"
"Gujarat","February","2025","1745.899"
"Haryana","February","2025","122.22"
"Himachal Pradesh","February","2025","12.98"
"Jammu & Kashmir","February","2025","0"
"Jharkhand","February","2025","1.47"
"Karnataka","February","2025","1494.585176"
"Kerala","February","2025","168.1021"
"Ladakh","February","2025","0"
"Madhya Pradesh","February","2025","795.185"
"Maharashtra","February","2025","782.37"
"Manipur","February","2025","0.742"
"Meghalaya","February","2025","0"
"Mizoram","February","2025","2.884"
"Nagaland","February","2025","0"
"Puducherry","February","2025","1.02"
"Punjab","February","2025","109.21"
"Rajasthan","February","2025","3769.237112"
"Sikkim","February","2025","0"
"Tamil Nadu","February","2025","1705.456609"
"Telangana","February","2025","633.448928"
"Tripura","February","2025","0.486471"
"Uttar Pradesh","February","2025","447.37"
"Uttarakhand","February","2025","27.65"
"West Bengal","February","2025","32.813969"
"??????? ??? ???????/ Andaman & Nicobar","February","2025","1.92"
"?????/ Odisha","February","2025","72.273"
"??????/ Chandigarh","February","2025","0.4"
"????????? /Lakshadweep","February","2025","0.007643"
"Andhra Pradesh","March","2025","851.2"
"Arunachal Pradesh","March","2025","0.169"
"Assam","March","2025","27.99"
"Bihar","March","2025","35.097593"
"Chhattisgarh","March","2025","155.007833"
"Dadra and Nagar Haveli and Daman and Diu","March","2025","1.582372"
"Delhi","March","2025","17.211"
"Goa","March","2025","4.759"
"Gujarat","March","2025","3245.595"
"Haryana","March","2025","122.22"
"Himachal Pradesh","March","2025","16.39"
"Jammu & Kashmir","March","2025","0"
"Jharkhand","March","2025","1.47"
"Karnataka","March","2025","1636.038"
"Kerala","March","2025","179.9379"
"Ladakh","March","2025","0"
"Madhya Pradesh","March","2025","888.455"
"Maharashtra","March","2025","899.3"
"Manipur","March","2025","0.742"
"Meghalaya","March","2025","0"
"Mizoram","March","2025","2.884"
"Nagaland","March","2025","0"
"Puducherry","March","2025","1.02"
"Punjab","March","2025","142.3"
"Rajasthan","March","2025","5529.163032"
"Sikkim","March","2025","0"
"Tamil Nadu","March","2025","1603.082"
"Telangana","March","2025","722.901"
"Tripura","March","2025","0.608568"
"Uttar Pradesh","March","2025","564.831"
"Uttarakhand","March","2025","27.65"
"West Bengal","March","2025","43.190355"
"??????? ??? ???????/ Andaman & Nicobar","March","2025","2.83488"
"?????/ Odisha","March","2025","87.341"
"??????/ Chandigarh","March","2025","0.4"
"????????? /Lakshadweep","March","2025","0.007643"
"Andhra Pradesh","April","2025","826.88"
"Arunachal Pradesh","April","2025","0.21263"
"Assam","April","2025","25.034"
"Bihar","April","2025","31.038246"
"Chhattisgarh","April","2025","163.865438"
"Dadra and Nagar Haveli and Daman and Diu","April","2025","1.582372"
"Delhi","April","2025","17.211"
"Goa","April","2025","4.759"
"Gujarat","April","2025","2371.727"
"Haryana","April","2025","122.22"
"Himachal Pradesh","April","2025","20.88"
"Jammu & Kashmir","April","2025","0"
"Jharkhand","April","2025","1.47"
"Karnataka","April","2025","1542.56"
"Kerala","April","2025","195.6708"
"Ladakh","April","2025","0"
"Madhya Pradesh","April","2025","913.33"
"Maharashtra","April","2025","834.9"
"Manipur","April","2025","0.742"
"Meghalaya","April","2025","0"
"Mizoram","April","2025","2.884"
"Nagaland","April","2025","0"
"Puducherry","April","2025","1.02"
"Punjab","April","2025","139.89"
"Rajasthan","April","2025","5687.918641"
"Sikkim","April","2025","0"
"Tamil Nadu","April","2025","1571.113"
"Telangana","April","2025","648.277"
"Tripura","April","2025","0.5791"
"Uttar Pradesh","April","2025","528.981"
"Uttarakhand","April","2025","27.65"
"West Bengal","April","2025","43.574978"
"??????? ??? ???????/ Andaman & Nicobar","April","2025","1.525023"
"?????/ Odisha","April","2025","83.92"
"??????/ Chandigarh","April","2025","0.4"
"????????? /Lakshadweep","April","2025","0.007643"
"Andhra Pradesh","May","2025","689.571"
"Arunachal Pradesh","May","2025","0.938"
"Assam","May","2025","22.659"
"Bihar","May","2025","32.041491"
"Chhattisgarh","May","2025","152.917362"
"Dadra and Nagar Haveli and Daman and Diu","May","2025","1.690492"
"Delhi","May","2025","17.211"
"Goa","May","2025","4.759"
"Gujarat","May","2025","1995.335"
"Haryana","May","2025","118.98"
"Himachal Pradesh","May","2025","21.35"
"Jammu & Kashmir","May","2025","0"
"Jharkhand","May","2025","1.47"
"Karnataka","May","2025","1365.685"
"Kerala","May","2025","190.3937"
"Ladakh","May","2025","0"
"Madhya Pradesh","May","2025","596.436"
"Maharashtra","May","2025","741.52"
"Manipur","May","2025","0.714"
"Meghalaya","May","2025","0"
"Mizoram","May","2025","1.921"
"Nagaland","May","2025","0"
"Puducherry","May","2025","1.02"
"Punjab","May","2025","142.981018"
"Rajasthan","May","2025","5351.6772"
"Sikkim","May","2025","0"
"Tamil Nadu","May","2025","1557.843"
"Telangana","May","2025","622.019"
"Tripura","May","2025","3.216"
"Uttar Pradesh","May","2025","516.552"
"Uttarakhand","May","2025","27.65"
"West Bengal","May","2025","40.31"
"??????? ??? ???????/ Andaman & Nicobar","May","2025","1.33"
"?????/ Odisha","May","2025","84.46"
"??????/ Chandigarh","May","2025","0.66"
"????????? /Lakshadweep","May","2025","0.007643"
"Andhra Pradesh","June","2025","689.15"
"Arunachal Pradesh","June","2025","0.171099"
"Assam","June","2025","25.222"
"Bihar","June","2025","25.875801"
"Chhattisgarh","June","2025","139.960922"
"Dadra and Nagar Haveli and Daman and Diu","June","2025","1.690492"
"Delhi","June","2025","17.211"
"Goa","June","2025","4.759"
"Gujarat","June","2025","1559.775"
"Haryana","June","2025","118.98"
"Himachal Pradesh","June","2025","19.89"
"Jammu & Kashmir","June","2025","0"
"Jharkhand","June","2025","1.47"
"Karnataka","June","2025","1191.493"
"Kerala","June","2025","164.2009"
"Ladakh","June","2025","0"
"Madhya Pradesh","June","2025","556.487"
"Maharashtra","June","2025","701.79"
"Manipur","June","2025","0.714"
"Meghalaya","June","2025","0"
"Mizoram","June","2025","3.333768"
"Nagaland","June","2025","0"
"Puducherry","June","2025","1.02"
"Punjab","June","2025","121.144598"
"Rajasthan","June","2025","4875.692831"
"Sikkim","June","2025","0"
"Tamil Nadu","June","2025","1590.65"
"Telangana","June","2025","558.987"
"Tripura","June","2025","0.3906"
"Uttar Pradesh","June","2025","431.287"
"Uttarakhand","June","2025","27.65"
"West Bengal","June","2025","32.165"
"??????? ??? ???????/ Andaman & Nicobar","June","2025","1"
"?????/ Odisha","June","2025","64.65"
"??????/ Chandigarh","June","2025","0.66"
"????????? /Lakshadweep","June","2025","0.007643"
"Andhra Pradesh","July","2025","596.25"
"Arunachal Pradesh","July","2025","0.148"
"Assam","July","2025","27.537"
"Bihar","July","2025","20.925"
"Chhattisgarh","July","2025","91.902883"
"Dadra and Nagar Haveli and Daman and Diu","July","2025","1.690492"
"Delhi","July","2025","17.211"
"Goa","July","2025","4.759"
"Gujarat","July","2025","1488.688"
"Haryana","July","2025","118.98"
"Himachal Pradesh","July","2025","15.77"
"Jammu & Kashmir","July","2025","0"
"Jharkhand","July","2025","1.47"
"Karnataka","July","2025","1138.745"
"Kerala","July","2025","146.5193"
"Ladakh","July","2025","0"
"Madhya Pradesh","July","2025","479.865"
"Maharashtra","July","2025","612.8"
"Manipur","July","2025","0.714"
"Meghalaya","July","2025","0"
"Mizoram","July","2025","2.91152"
"Nagaland","July","2025","0"
"Puducherry","July","2025","1.02"
"Punjab","July","2025","109.885629"
"Rajasthan","July","2025","4631.3751"
"Sikkim","July","2025","0"
"Tamil Nadu","July","2025","1608.26"
"Telangana","July","2025","476.191"
"Tripura","July","2025","0.4443"
"Uttar Pradesh","July","2025","394.964"
"Uttarakhand","July","2025","27.65"
"West Bengal","July","2025","27.366"
"??????? ??? ???????/ Andaman & Nicobar","July","2025","1.367"
"?????/ Odisha","July","2025","54.56"
"??????/ Chandigarh","July","2025","0.63"
"????????? /Lakshadweep","July","2025","0.007643"
"Andhra Pradesh","August","2025","610.33"
"Arunachal Pradesh","August","2025","0.149617"
"Assam","August","2025","27.537"
"Bihar","August","2025","24.06"
"Chhattisgarh","August","2025","93.592883"
"Dadra and Nagar Haveli and Daman and Diu","August","2025","1.690492"
"Delhi","August","2025","17.211"
"Goa","August","2025","4.759"
"Gujarat","August","2025","1644.057"
"Haryana","August","2025","118.98"
"Himachal Pradesh","August","2025","10.99"
"Jammu & Kashmir","August","2025","0"
"Jharkhand","August","2025","1.47"
"Karnataka","August","2025","1162.365"
"Kerala","August","2025","146.5193"
"Ladakh","August","2025","0"
"Madhya Pradesh","August","2025","504.783"
"Maharashtra","August","2025","728.29"
"Manipur","August","2025","0.714"
"Meghalaya","August","2025","0"
"Mizoram","August","2025","2.91152"
"Nagaland","August","2025","0"
"Puducherry","August","2025","1.02"
"Punjab","August","2025","102.160747"
"Rajasthan","August","2025","4790.671643"
"Sikkim","August","2025","0"
"Tamil Nadu","August","2025","1666.14"
"Telangana","August","2025","473.654"
"Tripura","August","2025","0.482308"
"Uttar Pradesh","August","2025","375.308767"
"Uttarakhand","August","2025","27.65"
"West Bengal","August","2025","29.031"
"??????? ??? ???????/ Andaman & Nicobar","August","2025","1.45189"
"?????/ Odisha","August","2025","66.124"
"??????/ Chandigarh","August","2025","0.83"
"????????? /Lakshadweep","August","2025","0.007643"
"Andhra Pradesh","September","2025","573.916"
"Arunachal Pradesh","September","2025","0.127"
"Assam","September","2025","27.537"
"Bihar","September","2025","31.294868"
"Chhattisgarh","September","2025","152.62"
"Dadra and Nagar Haveli and Daman and Diu","September","2025","1.690492"
"Delhi","September","2025","17.211"
"Goa","September","2025","4.759"
"Gujarat","September","2025","1695.415"
"Haryana","September","2025","118.98"
"Himachal Pradesh","September","2025","9.81"
"Jammu & Kashmir","September","2025","0"
"Jharkhand","September","2025","1.47"
"Karnataka","September","2025","1722.872"
"Kerala","September","2025","188.8453"
"Ladakh","September","2025","0"
"Madhya Pradesh","September","2025","541.254"
"Maharashtra","September","2025","707.45"
"Manipur","September","2025","0.714"
"Meghalaya","September","2025","0"
"Mizoram","September","2025","2.91152"
"Nagaland","September","2025","0"
"Puducherry","September","2025","1.02"
"Punjab","September","2025","122.106048"
"Rajasthan","September","2025","4953.92"
"Sikkim","September","2025","0"
"Tamil Nadu","September","2025","1665.81"
"Telangana","September","2025","463.895"
"Tripura","September","2025","0.547008"
"Uttar Pradesh","September","2025","421.21"
"Uttarakhand","September","2025","27.65"
"West Bengal","September","2025","32.148"
"??????? ??? ???????/ Andaman & Nicobar","September","2025","1.25"
"?????/ Odisha","September","2025","66.89"
"??????/ Chandigarh","September","2025","0.83"
"????????? /Lakshadweep","September","2025","0.007643"
"Andhra Pradesh","October","2025","570.36"
"Arunachal Pradesh","October","2025","0.127"
"Assam","October","2025","27.537"
"Bihar","October","2025","25.13"
"Chhattisgarh","October","2025","127.546959"
"Dadra and Nagar Haveli and Daman and Diu","October","2025","1.690492"
"Delhi","October","2025","17.211"
"Goa","October","2025","4.759"
"Gujarat","October","2025","1865.445"
"Haryana","October","2025","118.98"
"Himachal Pradesh","October","2025","12.54"
"Jammu & Kashmir","October","2025","0"
"Jharkhand","October","2025","1.47"
"Karnataka","October","2025","1273.821"
"Kerala","October","2025","187.3576"
"Ladakh","October","2025","0"
"Madhya Pradesh","October","2025","622.965"
"Maharashtra","October","2025","920.46"
"Manipur","October","2025","0.714"
"Meghalaya","October","2025","0"
"Mizoram","October","2025","2.91152"
"Nagaland","October","2025","0"
"Puducherry","October","2025","1.02"
"Punjab","October","2025","110.74187"
"Rajasthan","October","2025","4597.431109"
"Sikkim","October","2025","0"
"Tamil Nadu","October","2025","1494.83"
"Telangana","October","2025","531.281"
"Tripura","October","2025","0.565808"
"Uttar Pradesh","October","2025","412.484"
"Uttarakhand","October","2025","27.65"
"West Bengal","October","2025","32.251"
"??????? ??? ???????/ Andaman & Nicobar","October","2025","1.25"
"?????/ Odisha","October","2025","71.773"
"??????/ Chandigarh","October","2025","0.83"
"????????? /Lakshadweep","October","2025","0.007643"
"Andhra Pradesh","November","2025","625.76"
"Arunachal Pradesh","November","2025","0.127"
"Assam","November","2025","28.685"
"Bihar","November","2025","24.65"
"Chhattisgarh","November","2025","170.315545"
"Dadra and Nagar Haveli and Daman and Diu","November","2025","1.690492"
"Delhi","November","2025","17.211"
"Goa","November","2025","4.759"
"Gujarat","November","2025","2044.683"
"Haryana","November","2025","118.98"
"Himachal Pradesh","November","2025","17.55"
"Jammu & Kashmir","November","2025","0"
"Jharkhand","November","2025","1.47"
"Karnataka","November","2025","1309.035"
"Kerala","November","2025","191.96"
"Ladakh","November","2025","0"
"Madhya Pradesh","November","2025","680.754"
"Maharashtra","November","2025","962.67"
"Manipur","November","2025","0.714"
"Meghalaya","November","2025","0"
"Mizoram","November","2025","1.9054"
"Nagaland","November","2025","0"
"Puducherry","November","2025","1.02"
"Punjab","November","2025","110.74187"
"Rajasthan","November","2025","4418.505075"
"Sikkim","November","2025","0"
"Tamil Nadu","November","2025","1291.18"
"Telangana","November","2025","591.638"
"Tripura","November","2025","0.590708"
"Uttar Pradesh","November","2025","423.599"
"Uttarakhand","November","2025","27.65"
"West Bengal","November","2025","35.344"
"??????? ??? ???????/ Andaman & Nicobar","November","2025","1.55"
"?????/ Odisha","November","2025","80.804"
"??????/ Chandigarh","November","2025","0.42"
"????????? /Lakshadweep","November","2025","0.007643"
"Andhra Pradesh","December","2025","718.41"
"Arunachal Pradesh","December","2025","0.127"
"Assam","December","2025","28.685"
"Bihar","December","2025","21.319"
"Chhattisgarh","December","2025","186.412732"
"Dadra and Nagar Haveli and Daman and Diu","December","2025","1.690492"
"Delhi","December","2025","17.211"
"Goa","December","2025","4.759"
"Gujarat","December","2025","2195.09"
"Haryana","December","2025","164.31"
"Himachal Pradesh","December","2025","17.3"
"Jammu & Kashmir","December","2025","0"
"Jharkhand","December","2025","1.47"
"Karnataka","December","2025","2036.042"
"Kerala","December","2025","191.96"
"Ladakh","December","2025","0"
"Madhya Pradesh","December","2025","901.3495"
"Maharashtra","December","2025","1051.21"
"Manipur","December","2025","0.714"
"Meghalaya","December","2025","0"
"Mizoram","December","2025","1.9054"
"Nagaland","December","2025","0"
"Puducherry","December","2025","1.02"
"Punjab","December","2025","84.864788"
"Rajasthan","December","2025","4564.38"
"Sikkim","December","2025","0"
"Tamil Nadu","December","2025","1630.79"
"Telangana","December","2025","632.155"
"Tripura","December","2025","0.537069"
"Uttar Pradesh","December","2025","353.767"
"Uttarakhand","December","2025","27.65"
"West Bengal","December","2025","30.051"
"??????? ??? ???????/ Andaman & Nicobar","December","2025","1.55"
"?????/ Odisha","December","2025","79.419"
"??????/ Chandigarh","December","2025","0.67"
"????????? /Lakshadweep","December","2025","0.007643"
"Andhra Pradesh","January","2026","789.37"
"Arunachal Pradesh","January","2026","0.088"
"Assam","January","2026","28.685"
"Bihar","January","2026","27.2705"
"Chhattisgarh","January","2026","193.15"
"Dadra and Nagar Haveli and Daman and Diu","January","2026","1.690492"
"Delhi","January","2026","17.211"
"Goa","January","2026","4.759"
"Gujarat","January","2026","2940.8945"
"Haryana","January","2026","164.31"
"Himachal Pradesh","January","2026","15.54"
"Jammu & Kashmir","January","2026","0"
"Jharkhand","January","2026","1.47"
"Karnataka","January","2026","1678.06"
"Kerala","January","2026","262.0344"
"Ladakh","January","2026","0"
"Madhya Pradesh","January","2026","848.302"
"Maharashtra","January","2026","1020.17"
"Manipur","January","2026","0.714"
"Meghalaya","January","2026","0"
"Mizoram","January","2026","1.9054"
"Nagaland","January","2026","0"
"Puducherry","January","2026","1.02"
"Punjab","January","2026","77.071225"
"Rajasthan","January","2026","4955.93"
"Sikkim","January","2026","0"
"Tamil Nadu","January","2026","1683.11"
"Telangana","January","2026","603.268"
"Tripura","January","2026","0.525769"
"Uttar Pradesh","January","2026","386.376"
"Uttarakhand","January","2026","27.65"
"West Bengal","January","2026","35.482"
"??????? ??? ???????/ Andaman & Nicobar","January","2026","1.55"
"?????/ Odisha","January","2026","86.381"
"??????/ Chandigarh","January","2026","0.67"
"????????? /Lakshadweep","January","2026","0.007643"
"Andhra Pradesh","February","2026","953.91"
"Arunachal Pradesh","February","2026","0.076"
"Assam","February","2026","28.685"
"Bihar","February","2026","30.390155"
"Chhattisgarh","February","2026","199.626"
"Dadra and Nagar Haveli and Daman and Diu","February","2026","1.690492"
"Delhi","February","2026","17.211"
"Goa","February","2026","4.759"
"Gujarat","February","2026","3444.024"
"Haryana","February","2026","164.31"
"Himachal Pradesh","February","2026","17.57"
"Jammu & Kashmir","February","2026","0"
"Jharkhand","February","2026","1.47"
"Karnataka","February","2026","1696.216"
"Kerala","February","2026","262.0344"
"Ladakh","February","2026","0"
"Madhya Pradesh","February","2026","629.4298"
"Maharashtra","February","2026","1020.17"
"Manipur","February","2026","0.714"
"Meghalaya","February","2026","0"
"Mizoram","February","2026","1.9054"
"Nagaland","February","2026","0"
"Puducherry","February","2026","1.02"
"Punjab","February","2026","119.25"
"Rajasthan","February","2026","5399.4873"
"Sikkim","February","2026","0"
"Tamil Nadu","February","2026","1745.24"
"Telangana","February","2026","604.029"
"Tripura","February","2026","0.52343"
"Uttar Pradesh","February","2026","486.904"
"Uttarakhand","February","2026","27.65"
"West Bengal","February","2026","39.393"
"??????? ??? ???????/ Andaman & Nicobar","February","2026","1.55"
"?????/ Odisha","February","2026","83.62"
"??????/ Chandigarh","February","2026","0.67"
"????????? /Lakshadweep","February","2026","0.007643"
